run_id,current time,current time folder YYYY_MM_DD_hh_mm_ss,K,log2(K),D,M,bits,beta,max_channel_number,change_channel_size_across_layers,use_EMA,model_param_number,encoder_param_number,VQ_param_number,decoder_param_number,[percentage] encoder_param_number,[percentage] VQ_param_number,[percentage] decoder_param_number,last_train_loss_value,last_train_loss_value:(1/var)||X - X_rec ||^2,last_train_loss_value: (1+beta)*||Z_e-Z_q||^2,last_train_loss_value:beta*||Z_e-Z_q||^2,last_train_loss_value:||Z_e-Z_q||^2,[percentage] last_train_loss_value:(1/var)||X - X_rec ||^2,[percentage] last_train_loss_value: (1+beta)*||Z_e-Z_q||^2,[percentage] last_train_loss_value:beta*||Z_e-Z_q||^2,[percentage] last_train_loss_value:||Z_e-Z_q||^2,last_val_loss_value,last_val_loss_value:(1/var)||X - X_rec ||^2,last_val_loss_value: (1+beta)*||Z_e-Z_q||^2,last_val_loss_value:beta*||Z_e-Z_q||^2,last_val_loss_value:||Z_e-Z_q||^2,[percentage] last_val_loss_value:(1/var)||X - X_rec ||^2,[percentage] last_val_loss_value: (1+beta)*||Z_e-Z_q||^2,[percentage] last_val_loss_value:beta*||Z_e-Z_q||^2,[percentage] last_val_loss_value:||Z_e-Z_q||^2,mean test loss value,mean test loss value:(1/var)||X - X_rec ||^2,mean test loss value: (1+beta)*||Z_e-Z_q||^2,mean test loss value:beta*||Z_e-Z_q||^2,mean test loss value:||Z_e-Z_q||^2,[percentage] mean test loss value:(1/var)||X - X_rec ||^2,[percentage] mean test loss value: (1+beta)*||Z_e-Z_q||^2,[percentage] mean test loss value:beta*||Z_e-Z_q||^2,[percentage] mean test loss value:||Z_e-Z_q||^2,last_train_perplexity,last_val_perplexity,mean test perplexity,true_perplexity,last_train_entropy,last_val_entropy,mean test entropy,true_entropy
229,02:17  03.01.2023,2023_01_03_02_17_31,1024,10,64,0,10,0.25,128,True,False,809019,412796,65536,330687,51.024265190310736,8.10067501504909,40.87505979464017,0.8233458530157804,0.6965112220495939,0.1268346285117635,0.0253669257023527,0.1014677028094108,84.59521833970352,15.40478136219295,3.0809562724385895,12.323825089754358,0.7864048592746258,0.6766036935150623,0.10980116581777111,0.02196023316355422,0.08784093265421689,86.03757791364066,13.962422093761084,2.792484418752217,11.169937675008867,0.7828321176202735,0.6797992560896091,0.10303286149164315,0.02060657229832863,0.08242628919331452,86.8384473233069,13.161552671708476,2.6323105343416953,10.529242137366781,6.893499374389648,6.8687052726745605,1.0,1024,2.785236529875665,2.7800381816159074,0.0,10.0
230,03:09  03.01.2023,2023_01_03_03_09_13,1024,10,64,0,10,0.25,256,True,False,2545715,1469624,65536,1010555,57.72932162476947,2.574365158707868,39.69631321652267,0.9992252190907797,0.9992252190907797,1.037071927755447e-08,2.074143855510894e-09,8.296575422043576e-09,100.0,1.037876054308462e-06,2.0757521086169244e-07,8.303008434467698e-07,0.9629153348505497,0.9629153348505497,1.0208860701244049e-08,2.04177214024881e-09,8.16708856099524e-09,100.0,1.0602033565940174e-06,2.1204067131880344e-07,8.481626852752138e-07,0.9590423906884098,0.959042386533838,1.0223120195979214e-08,2.044624039195843e-09,8.178496156783371e-09,99.99999956679999,1.0659716708289568e-06,2.131943341657914e-07,8.527773366631656e-07,1.0,1.0,1.0,1024,0.0,0.0,0.0,10.0
231,04:15  03.01.2023,2023_01_03_04_15_41,1024,10,64,0,10,0.25,128,False,False,3094211,1555392,65536,1473283,50.26780655876409,2.118019747198882,47.61417369403703,0.9992093971620003,0.9992092922329903,9.611908424282203e-08,1.9223816848564408e-08,7.689526739425763e-08,99.99998949879671,9.619513639065426e-06,1.9239027278130853e-06,7.695610911252341e-06,0.9629069194197655,0.962906826287508,1.0187446053411264e-07,2.037489210682253e-08,8.149956842729011e-08,99.99999032801036,1.0579886641120078e-05,2.1159773282240157e-06,8.463909312896063e-06,0.9591270966484444,0.9591270217897545,7.98559623996403e-08,1.597119247992806e-08,6.388476991971224e-08,99.99999219512303,8.325899943676649e-06,1.6651799887353294e-06,6.660719954941318e-06,1.0,1.0,1.0,1024,0.0,0.0,0.0,10.0
232,06:34  03.01.2023,2023_01_03_06_34_20,1024,10,64,0,10,0.25,256,False,False,11660611,6027072,65536,5568003,51.687445880837636,0.5620288679555471,47.750525251206824,0.9992252464095751,0.9992240418990453,1.208987176296953e-06,2.417974352593906e-07,9.671897410375625e-07,99.99987945555479,0.00012099245697014727,2.4198491394029455e-05,9.679396557611782e-05,0.9629530049860477,0.962952047586441,9.593969885202114e-07,1.9187939770404228e-07,7.675175908161691e-07,99.99990057670502,9.963071754826831e-05,1.9926143509653666e-05,7.970457403861466e-05,0.9590155584373861,0.9590145381662296,1.021441237374196e-06,2.0428824747483918e-07,8.171529898993567e-07,99.99989361265858,0.00010650934996701471,2.130186999340294e-05,8.520747997361176e-05,1.0,1.0,1.0,1024,0.0,0.0,0.0,10.0
233,07:23  03.01.2023,2023_01_03_07_23_11,512,9,64,7,576,0.25,128,True,False,757379,403360,32768,321251,53.2573519994613,4.326499678496499,42.416148322042204,0.0018512407805246767,0.00045380499129047774,0.0013974357868088796,0.00027948715736177593,0.0011179486294471037,24.513558477350568,75.48644139163896,15.097288278327792,60.38915311331117,0.0023080983228283003,0.0008932576747611165,0.001414840617144364,0.0002829681234288728,0.0011318724937154911,38.70102351907329,61.29897514117357,12.259795028234715,49.03918011293886,0.0023390070313098477,0.0008751382225966609,0.0014638688100543362,0.00029277376201086724,0.001171095048043469,37.41494620931439,62.58505384802402,12.517010769604802,50.06804307841921,12.346863746643066,12.545921325683594,7.79669888864737,512,3.6260727211689505,3.6491465156693716,2.9628634181988778,9.0
234,08:29  03.01.2023,2023_01_03_08_29_09,512,9,64,7,576,0.25,256,True,False,2432195,1429248,32768,970179,58.76370932429349,1.3472603964731444,39.88903027923337,0.0007400106848460078,0.00019661902767135567,0.0005433916597515539,0.00010867833195031078,0.0004347133278012431,26.569755234314087,73.43024511391086,14.68604902278217,58.74419609112868,0.0010806757600221317,0.0005295542123349151,0.0005511215567821637,0.00011022431135643274,0.00044089724542573094,49.00213661904196,50.99786422255617,10.199572844511234,40.79829137804494,0.0010082634848203043,0.0004662442000116229,0.000542019285334483,0.00010840385706689659,0.00043361542826758637,46.242297477897694,53.75770257425154,10.751540514850308,43.006162059401234,13.050068855285645,11.563950538635254,7.711127562331967,512,3.705985513706819,3.531562438128501,2.9469418341538436,9.0
235,09:35  03.01.2023,2023_01_03_09_35_17,512,9,64,7,576,0.25,128,False,False,1487811,768576,32768,686467,51.65817432456139,2.202430281803267,46.13939539363535,0.0011954702076764079,0.000631937197795196,0.0005635330107149154,0.00011270660214298307,0.0004508264085719323,52.86097417881032,47.139025890928224,9.427805178185645,37.71122071274258,0.001979314583877567,0.0013833258271915838,0.0005959887675999198,0.00011919775351998396,0.00047679101407993585,69.8891342720057,30.110866279394088,6.022173255878817,24.08869302351527,0.0019618854576677336,0.0013446207827785273,0.0006172646765412182,0.00012345293530824364,0.0004938117412329746,68.53717058369945,31.46282950050587,6.292565900101173,25.17026360040469,11.217429161071777,11.83512020111084,7.948804052430205,512,3.4876701682002036,3.565002453487638,2.990737814180728,9.0
236,11:52  03.01.2023,2023_01_03_11_52_07,512,9,64,7,576,0.25,256,False,False,5334851,2880576,32768,2421507,53.99543492404943,0.6142252145373882,45.39033986141319,0.0003494349812172004,0.0001826302127483359,0.00016680476723725707,3.3360953447451415e-05,0.00013344381378980566,52.264433318087676,47.7355663294555,9.5471132658911,38.1884530635644,0.0008883789632818662,0.0007144735991460038,0.00017390536413586233,3.4781072827172466e-05,0.00013912429130868986,80.42441668210851,19.575583317891486,3.9151166635782975,15.66046665431319,0.0008304879371117124,0.0006557420730390895,0.00017474586400112457,3.4949172800224915e-05,0.00013979669120089966,78.95865114183866,21.041348849552136,4.208269769910427,16.833079079641706,7.753859043121338,7.16423225402832,5.289723915455397,512,2.954914508671989,2.840812108164683,2.4031924262717217,9.0
237,12:40  03.01.2023,2023_01_03_12_40_05,512,9,64,3,144,0.25,128,True,False,772259,410800,32768,328691,53.19458886202686,4.243136046326427,42.56227509164671,0.02086316644757365,0.016711597825633362,0.004151568603750396,0.0008303137207500791,0.0033212548830003166,80.1009658223615,19.899034090451863,3.9798068180903727,15.919227272361491,0.02500134368892759,0.0204916502116248,0.004509693662839709,0.0009019387325679418,0.003607754930271767,81.962195578712,18.03780516339579,3.607561032679158,14.430244130716632,0.02503925725636691,0.02058045683770615,0.004458800425588549,0.0008917600851177099,0.0035670403404708395,82.19276085944209,17.807239168225642,3.5614478336451283,14.245791334580513,25.885353088378906,26.40142250061035,10.987835504114628,512,4.6940640922586585,4.722543758535044,3.4578353123818735,9.0
238,13:29  03.01.2023,2023_01_03_13_29_29,512,9,64,3,144,0.25,256,True,False,2494723,1460512,32768,1001443,58.54405479085253,1.3134925200112397,40.14245268913623,0.0010559678770126386,0.0008674580421939027,0.00018850983243131242,3.7701966486262485e-05,0.00015080786594504994,82.14814684022062,17.851852933690726,3.5703705867381452,14.281482346952581,0.001527862492366694,0.0013017635137657635,0.00022609897655456734,4.521979531091347e-05,0.00018087918124365387,85.20161469173198,14.79838517433168,2.959677034866336,11.838708139465345,0.001530585050140587,0.0013061837897616613,0.00022440125986067372,4.4880251972134744e-05,0.00017952100788853897,85.33885716717839,14.661142798961876,2.9322285597923754,11.728914239169502,59.31537628173828,58.64641189575195,12.428424396319315,512,5.890334236924817,5.8739709388861225,3.635571506346412,9.0
239,14:34  03.01.2023,2023_01_03_14_34_17,512,9,64,3,144,0.25,128,False,False,2012355,1030848,32768,948739,51.22595168347534,1.6283409239423463,47.14570739258232,0.001207618297485169,0.00013912513873037824,0.0010684931650454625,0.0002136986330090925,0.00085479453203637,11.520621956466078,88.47937856444949,17.695875712889897,70.78350285155959,0.0015066977430251427,0.00048116815378307365,0.0010255295819661114,0.0002051059163932223,0.0008204236655728891,31.935280716421982,68.06471880067043,13.612943760134089,54.451775040536354,0.0013855100541491083,0.00034917967073311296,0.0010363303824689751,0.00020726607649379503,0.0008290643059751801,25.20224733753785,74.7977525941104,14.959550518822082,59.83820207528833,105.67314910888672,103.74581909179688,13.596382597694173,512,6.723465033207396,6.696909387467364,3.7651509594104624,9.0
240,16:49  03.01.2023,2023_01_03_16_49_45,512,9,64,3,144,0.25,256,False,False,7432515,3929408,32768,3470339,52.8678112321334,0.44087364774911314,46.69131512011748,0.02618439111029147,0.015071583484314033,0.011112807635148176,0.0022225615270296353,0.008890246108118541,57.559419353426634,42.44058068159705,8.488116136319409,33.952464545277635,0.02426328940782696,0.011240772379096597,0.013022516650380567,0.0026045033300761133,0.010418013320304453,46.32831183833837,53.67168660231083,10.734337320462167,42.93734928184867,0.022767233825334188,0.010322338429872957,0.012444895384575716,0.002488979076915143,0.009955916307660573,45.33857081217657,54.66142914001123,10.932285828002247,43.729143312008986,43.88080596923828,43.54826736450195,10.704141659894958,512,5.455518119196032,5.4445434149889635,3.4200972089049717,9.0
241,17:40  03.01.2023,2023_01_03_17_40_35,512,9,64,1,36,0.25,128,True,False,775603,412472,32768,330363,53.18081544295213,4.224841832741751,42.594342724306124,0.3782086120918393,0.3673444694528977,0.010864142859645654,0.0021728285719291307,0.008691314287716523,97.1274734917185,2.8725265666366013,0.5745053133273202,2.298021253309281,0.42614925280213356,0.4097373578697443,0.01641189359361306,0.0032823787187226117,0.013129514874890447,96.14879180839266,3.8512078774506984,0.7702415754901396,3.0809663019605584,0.4342251652988125,0.41818826414828436,0.016036900796692066,0.0032073801593384133,0.012829520637353653,96.30677758174326,3.6932223367699697,0.7386444673539939,2.9545778694159757,58.92881393432617,55.825435638427734,3.7920369199709967,512,5.880901324112929,5.802850699169721,1.9229730106496137,9.0
242,18:30  03.01.2023,2023_01_03_18_30_44,512,9,64,1,36,0.25,256,True,False,2509603,1467952,32768,1008883,58.49339517047119,1.3057045277679378,40.200900301760875,0.9992240568002065,0.9992240536957979,6.2312644117951815e-09,1.2462528823590363e-09,4.985011529436145e-09,99.99999968931806,6.236103273723637e-07,1.2472206547447275e-07,4.98888261897891e-07,0.9629718959331512,0.9629718959331512,3.16693782309585e-09,6.3338756461917e-10,2.53355025847668e-09,100.0,3.288712616090404e-07,6.577425232180808e-08,2.6309700928723234e-07,0.9590743228691281,0.9590743228691281,3.16693782309585e-09,6.3338756461917e-10,2.53355025847668e-09,100.0,3.30207758416654e-07,6.604155168333078e-08,2.6416620673332313e-07,1.0,1.0,1.0,512,0.0,0.0,0.0,9.0
243,19:36  03.01.2023,2023_01_03_19_36_07,512,9,64,1,36,0.25,128,False,False,2536899,1293120,32768,1211011,50.97246677932389,1.2916556788425555,47.73587754183355,0.07249633001629263,0.027342526300344616,0.0451538031969297,0.00903076063938594,0.03612304255754376,37.71573856800714,62.2842607160693,12.456852143213858,49.82740857285543,0.18430287763476372,0.12955085467547178,0.05475202342495322,0.010950404684990644,0.04380161873996258,70.29236674871947,29.707633503941416,5.941526700788284,23.766106803153136,0.17311032479710775,0.12024519785049392,0.05286512698191359,0.010573025396382718,0.04229210158553087,69.46159796732293,30.538402053068552,6.10768041061371,24.43072164245484,28.31134796142578,27.92354393005371,3.6732968813739717,512,4.823308535440384,4.8034101483924,1.8770755015629534,9.0
244,21:53  03.01.2023,2023_01_03_21_53_04,512,9,64,1,36,0.25,256,False,False,9530179,4978240,32768,4519171,52.23658443351379,0.34383404550953345,47.41958152097668,0.0019202044095436577,0.0006422270747255728,0.0012779773343633374,0.0002555954668726675,0.00102238186749067,33.44576606186422,66.55423391445355,13.310846782890708,53.243387131562834,0.1645268159918487,0.1421394026838243,0.022387414501281455,0.004477482900256291,0.017909931601025164,86.39284837972336,13.607152345542634,2.721430469108527,10.885721876434108,0.16803653729400025,0.14516559258213135,0.022870944706507856,0.004574188941301571,0.018296755765206285,86.3893025408793,13.610697455930296,2.7221394911860592,10.888557964744237,35.90559768676758,34.76982498168945,3.77919222478522,512,5.166136872790891,5.119763899983269,1.9180779016863658,9.0
245,22:41  03.01.2023,2023_01_03_22_41_12,512,9,64,0,9,0.25,128,True,False,776251,412796,32768,330687,53.17816015695954,4.221315012798695,42.60052483024177,0.7900632154196501,0.641630225504438,0.14843299247634908,0.029686598495269816,0.11874639398107927,81.2125173001036,18.78748302406503,3.7574966048130056,15.029986419252023,0.7766646891832352,0.6385868899524212,0.13807778537739068,0.027615557075478137,0.11046222830191255,82.22169732268621,17.778300893606687,3.555660178721337,14.222640714885348,0.7723195414182555,0.6400401240862266,0.13227941698950474,0.026455883397900948,0.10582353359160379,82.87244977783205,17.12755017781789,3.425510035563578,13.702040142254312,11.153768539428711,13.765813827514648,1.0,512,3.479459332796452,3.7830179986975248,0.0,9.0
246,23:29  03.01.2023,2023_01_03_23_29_14,512,9,64,0,9,0.25,256,True,False,2512947,1469624,32768,1010555,58.48209293709736,1.3039670156195096,40.21394004728313,0.9991753827780485,0.9991752803325653,1.0195704815141315e-07,2.039140963028263e-08,8.156563852113052e-08,99.99998974699687,1.0204119307657257e-05,2.0408238615314514e-06,8.163295446125806e-06,0.9630823209881783,0.9630816914141178,6.393749352184841e-07,1.2787498704369682e-07,5.114999481747873e-07,99.99993462925788,6.638839913107826e-05,1.3277679826215651e-05,5.3110719304862606e-05,0.9592445412126835,0.9592439007392386,6.39463365037507e-07,1.278926730075014e-07,5.115706920300056e-07,99.99993323147358,6.666322690031605e-05,1.3332645380063212e-05,5.333058152025285e-05,1.0,1.0,1.0,512,0.0,0.0,0.0,9.0
247,00:33  04.01.2023,2023_01_04_00_33_25,512,9,64,0,9,0.25,128,False,False,3061443,1555392,32768,1473283,50.805845478749724,1.0703449321120793,48.1238095891382,0.9992275467763344,0.9992275002102057,5.1127621974086005e-08,1.0225524394817201e-08,4.0902097579268805e-08,99.99999533978733,5.116714620111482e-06,1.0233429240222965e-06,4.093371696089186e-06,0.9631763435900211,0.9631762281060219,1.137075350543526e-07,2.274150701087052e-08,9.096602804348208e-08,99.99998801008766,1.1805474232323188e-05,2.3610948464646377e-06,9.44437938585855e-06,0.9593805069562222,0.9593803783609474,1.3184168016979088e-07,2.6368336033958176e-08,1.054733441358327e-07,99.99998659600921,1.374237637869861e-05,2.7484752757397226e-06,1.099390110295889e-05,1.0,1.0,1.0,512,0.0,0.0,0.0,9.0
248,02:48  04.01.2023,2023_01_04_02_48_08,512,9,64,0,9,0.25,256,False,False,11627843,6027072,32768,5568003,51.83310438574033,0.28180635049854047,47.885089263761124,0.9992619374146064,0.999261936172843,1.271679576023375e-08,2.54335915204675e-09,1.0173436608187e-08,99.99999987573193,1.2726188483808314e-06,2.5452376967616633e-07,1.0180950787046653e-06,0.9632556810975075,0.9632556810975075,5.649475852409491e-09,1.1298951704818982e-09,4.519580681927593e-09,100.0,5.864980568785882e-07,1.1729961137571764e-07,4.6919844550287056e-07,0.9594659684371436,0.9594659679569304,5.701590363846234e-09,1.1403180727692468e-09,4.561272291076987e-09,99.99999994994995,5.942462319047594e-07,1.1884924638095188e-07,4.753969855238075e-07,1.0,1.0,1.0,512,0.0,0.0,0.0,9.0
249,03:33  04.01.2023,2023_01_04_03_33_52,256,8,64,7,512,0.25,128,True,False,740995,403360,16384,321251,54.43491521535233,2.2110810464308126,43.35400373821685,0.002187141581089236,0.0007771946808740419,0.0014099468906654997,0.00028198937813309993,0.0011279575125323997,35.534722013148546,64.46527755022245,12.89305551004449,51.57222204017796,0.0025872791156871244,0.0012030711623083334,0.001384207944283844,0.0002768415888567688,0.0011073663554270752,46.49947332755493,53.500526320919526,10.700105264183906,42.80042105673562,0.0025706091727499825,0.0011771371353059834,0.0013934720375274878,0.00027869440750549757,0.0011147776300219903,45.79214716046109,54.20785284278673,10.841570568557346,43.366282274229384,20.690908432006836,18.270774841308594,12.10703295073472,256,4.37092508283928,4.191465913089738,3.597773444500005,8.0
250,04:37  04.01.2023,2023_01_04_04_37_33,256,8,64,7,512,0.25,256,True,False,2415811,1429248,16384,970179,59.16224406627837,0.6781987498194187,40.159557183902216,0.0011733016423628821,0.0007079474905064368,0.00046535415435755567,9.307083087151113e-05,0.00037228332348604454,60.338063541845855,39.66193667132272,7.932387334264543,31.72954933705817,0.0017528431562823243,0.0013047740176261868,0.0004480691313801799,8.961382627603598e-05,0.0003584553051041439,74.43757948050153,25.56242010440385,5.11248402088077,20.44993608352308,0.0015590598664303457,0.0011039487664845637,0.0004551111003570085,9.10222200714017e-05,0.0003640888802856068,70.80861936444985,29.191380661926726,5.838276132385345,23.35310452954138,11.670123100280762,12.542941093444824,8.360340266954154,256,3.5447478740327014,3.648803768659167,3.0635616613800005,8.0
251,05:41  04.01.2023,2023_01_04_05_41_30,256,8,64,7,512,0.25,128,False,False,1471427,768576,16384,686467,52.23337617156678,1.1134769173054457,46.65314691112777,0.00040490913913041976,0.00022224273501099864,0.00018266640362677816,3.653328072535563e-05,0.00014613312290142252,54.88706317873825,45.11293669959422,9.022587339918845,36.09034935967538,0.0008404672153119463,0.0006220143150130752,0.00021845289893462905,4.369057978692581e-05,0.00017476231914770324,74.00815923345796,25.99184060422255,5.198368120844511,20.793472483378043,0.0008514554009035891,0.0006334118090709495,0.00021804359202071133,4.3608718404142266e-05,0.00017443487361656906,74.39166025592822,25.608339766160054,5.121667953232011,20.486671812928044,14.569221496582031,12.782544136047363,9.066543194116093,256,3.8648518842302586,3.6761031023123145,3.180552598459908,8.0
252,07:54  04.01.2023,2023_01_04_07_54_34,256,8,64,7,512,0.25,256,False,False,5318467,2880576,16384,2421507,54.16177255588875,0.30805869435685135,45.530168749754395,0.0009286003920957834,0.00031116003447095864,0.0006174403559574178,0.00012348807119148356,0.0004939522847659342,33.508496993921476,66.4915028265172,13.298300565303444,53.19320226121378,0.002236554370028898,0.00145755399717018,0.0007790003746777074,0.0001558000749355415,0.000623200299742166,65.16962058701695,34.830379494313036,6.9660758988626075,27.86430359545043,0.0024099106325614628,0.0016650455795899077,0.0007448650593100403,0.00014897301186200806,0.0005958920474480323,69.09159024789862,30.908410015118815,6.181682003023763,24.72672801209505,10.541961669921875,10.839536666870117,7.580317797372118,256,3.3980714465054875,3.4382311852788807,2.9222583332356633,8.0
253,08:38  04.01.2023,2023_01_04_08_38_41,256,8,64,3,128,0.25,128,True,False,755875,410800,16384,328691,54.347610385315036,2.1675541590871505,43.48483545559782,0.04135197886110594,0.0396452791756019,0.0017066994829898854,0.0003413398965979771,0.0013653595863919084,95.87274966637861,4.1272498438887055,0.8254499687777411,3.3017998751109645,0.04115554364398122,0.03977928450331092,0.0013762598291577888,0.00027525196583155775,0.001101007863326231,96.65595684368618,3.3440448292050675,0.6688089658410135,2.675235863364054,0.04185291205976682,0.0404885505566881,0.0013643615215297444,0.0002728723043059489,0.0010914892172237955,96.74010376833422,3.2598962757511543,0.6519792551502309,2.6079170206009237,54.71985626220703,55.970115661621094,12.942386619281024,256,5.773992535453398,5.8065848239372535,3.694031774529704,8.0
254,09:24  04.01.2023,2023_01_04_09_24_46,256,8,64,3,128,0.25,256,True,False,2478339,1460512,16384,1001443,58.93108247096139,0.6610879302629705,40.40782959877563,0.0015376191125445378,0.00030841078887533513,0.0012292083177574873,0.00024584166355149745,0.0009833666542059898,20.057684400459863,79.94231521506812,15.98846304301362,63.95385217205448,0.001951902791915927,0.000743713702831883,0.0012081890872650547,0.00024163781745301094,0.0009665512698120438,38.101984684487114,61.898015222322314,12.379603044464462,49.51841217785785,0.001974349711730383,0.0007800435899434355,0.00119430612225635,0.00023886122445127,0.00095544489780508,39.508886663233554,60.49111336054148,12.098222672108296,48.392890688433184,58.775943756103516,59.79783630371094,12.286307382630184,256,5.877153894079469,5.902021378468269,3.618979477543155,8.0
255,10:26  04.01.2023,2023_01_04_10_26_36,256,8,64,3,128,0.25,128,False,False,1995971,1030848,16384,948739,51.646441756919316,0.8208536095965322,47.53270463348415,0.0015902336441892355,0.0004774693649475618,0.0011127642786353438,0.00022255285572706876,0.000890211422908275,30.025107737611396,69.97489222426026,13.99497844485205,55.9799137794082,0.00182591108023189,0.0007909624109743163,0.0010349486956329201,0.00020698973912658403,0.0008279589565063361,43.3187803906565,56.68122105384683,11.336244210769365,45.34497684307746,0.001841981340106713,0.0008172733615570138,0.0010247079751923849,0.00020494159503847698,0.0008197663801539079,44.3692530299827,55.63074678775083,11.126149357550165,44.50459743020066,95.27363586425781,93.60197448730469,13.427678887033835,256,6.574005141446616,6.548467057954566,3.7471380364677565,8.0
256,12:39  04.01.2023,2023_01_04_12_39_12,256,8,64,3,128,0.25,256,False,False,7416131,3929408,16384,3470339,52.98460882096069,0.2209238213294776,46.794467357709834,0.0029710784656344913,0.0006687994834161751,0.002302278970394885,0.000460455794078977,0.001841823176315908,22.510327180919777,77.48967242112941,15.497934484225881,61.991737936903526,0.005166286835446954,0.00324096335680224,0.0019253235132055124,0.0003850647026411025,0.00154025881056441,62.73293489175485,37.267065777213006,7.4534131554426,29.8136526217704,0.0030880041812508807,0.0011798908250106876,0.0019081133544496254,0.0003816226708899251,0.0015264906835597003,38.20884803765844,61.79115190435694,12.358230380871387,49.43292152348555,73.65567016601562,71.00261688232422,13.026890698354691,256,6.202724686075366,6.149800292653671,3.7034208726259905,8.0
257,13:28  04.01.2023,2023_01_04_13_28_02,256,8,64,1,32,0.25,128,True,False,759219,412472,16384,330363,54.328461221334024,2.1580071099379756,43.51353166872799,0.9993052762001753,0.9993052762001753,1.8233895140572654e-10,3.646779028114531e-11,1.4587116112458123e-10,100.0,1.8246571468036704e-08,3.64931429360734e-09,1.459725717442936e-08,0.9628815241158009,0.9628815241158009,8.331202394629145e-10,1.666240478925829e-10,6.664961915703316e-10,100.0,8.65236499607733e-08,1.730472999215466e-08,6.921891996861864e-08,0.9590109264245257,0.9590109264245257,8.339486046171629e-10,1.6678972092343258e-10,6.671588836937303e-10,100.0,8.695923911173444e-08,1.739184782234689e-08,6.956739128938755e-08,1.0,1.0,1.0,256,0.0,0.0,0.0,8.0
